"0","#Downloaded shapefile and transformed using ArcGIS since dataset was too large to read via API and transform using R"
"0",""
"0","philly_tree_canopy <- st_read('TreeCanopyChange_2008_2018-shp/TreeCanopy_2018_2272.shp')"
"1","Reading layer `"
"1","TreeCanopy_2018_2272"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\richa\OneDrive\Documents\School\UPENN\CL@P\Tree_Mapping\TreeCanopyChange_2008_2018-shp\TreeCanopy_2018_2272.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 450787 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2660578 ymin: 206393 xmax: 2750113 ymax: 304919.5"
"1","
"
"1","Projected CRS: NAD83 / Pennsylvania South (ftUS)
"
"0","city_concil_districts <- st_read('https://opendata.arcgis.com/api/v3/datasets/1ba5a5d68f4a4c75806e78b1d9245924_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1') %>% st_transform('EPSG:2272')"
"1","Reading layer `"
"1","Council_Districts_2024"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/api/v3/datasets/1ba5a5d68f4a4c75806e78b1d9245924_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 10 features and 6 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28031 ymin: 39.86748 xmax: -74.95574 ymax: 40.13793"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0"," "
"0","Philly_Tracts <- tigris::tracts(state='PA',county='Philadelphia') %>% st_transform('EPSG:2272')"
"1","  |                                                                                                                                    "
"1","  |                                                                                                                              |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   4%"
"1","  |                                                                                                                                    "
"1","  |=====                                                                                                                         |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   7%"
"1","  |                                                                                                                                    "
"1","  |=========                                                                                                                     |   7%"
"1","  |                                                                                                                                    "
"1","  |==========                                                                                                                    |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  11%"
"1","  |                                                                                                                                    "
"1","  |==============                                                                                                                |  11%"
"1","  |                                                                                                                                    "
"1","  |===============                                                                                                               |  12%"
"1","  |                                                                                                                                    "
"1","  |================                                                                                                              |  12%"
"1","  |                                                                                                                                    "
"1","  |================                                                                                                              |  13%"
"1","  |                                                                                                                                    "
"1","  |=================                                                                                                             |  13%"
"1","  |                                                                                                                                    "
"1","  |=================                                                                                                             |  14%"
"1","  |                                                                                                                                    "
"1","  |==================                                                                                                            |  14%"
"1","  |                                                                                                                                    "
"1","  |==================                                                                                                            |  15%"
"1","  |                                                                                                                                    "
"1","  |===================                                                                                                           |  15%"
"1","  |                                                                                                                                    "
"1","  |====================                                                                                                          |  16%"
"1","  |                                                                                                                                    "
"1","  |=====================                                                                                                         |  16%"
"1","  |                                                                                                                                    "
"1","  |=====================                                                                                                         |  17%"
"1","  |                                                                                                                                    "
"1","  |======================                                                                                                        |  17%"
"1","  |                                                                                                                                    "
"1","  |======================                                                                                                        |  18%"
"1","  |                                                                                                                                    "
"1","  |=======================                                                                                                       |  18%"
"1","  |                                                                                                                                    "
"1","  |=======================                                                                                                       |  19%"
"1","  |                                                                                                                                    "
"1","  |========================                                                                                                      |  19%"
"1","  |                                                                                                                                    "
"1","  |=========================                                                                                                     |  19%"
"1","  |                                                                                                                                    "
"1","  |=========================                                                                                                     |  20%"
"1","  |                                                                                                                                    "
"1","  |==========================                                                                                                    |  20%"
"1","  |                                                                                                                                    "
"1","  |==========================                                                                                                    |  21%"
"1","  |                                                                                                                                    "
"1","  |===========================                                                                                                   |  21%"
"1","  |                                                                                                                                    "
"1","  |===========================                                                                                                   |  22%"
"1","  |                                                                                                                                    "
"1","  |============================                                                                                                  |  22%"
"1","  |                                                                                                                                    "
"1","  |=============================                                                                                                 |  23%"
"1","  |                                                                                                                                    "
"1","  |==============================                                                                                                |  23%"
"1","  |                                                                                                                                    "
"1","  |==============================                                                                                                |  24%"
"1","  |                                                                                                                                    "
"1","  |===============================                                                                                               |  24%"
"1","  |                                                                                                                                    "
"1","  |===============================                                                                                               |  25%"
"1","  |                                                                                                                                    "
"1","  |================================                                                                                              |  25%"
"1","  |                                                                                                                                    "
"1","  |=================================                                                                                             |  26%"
"1","  |                                                                                                                                    "
"1","  |=================================                                                                                             |  27%"
"1","  |                                                                                                                                    "
"1","  |==================================                                                                                            |  27%"
"1","  |                                                                                                                                    "
"1","  |===================================                                                                                           |  28%"
"1","  |                                                                                                                                    "
"1","  |====================================                                                                                          |  29%"
"1","  |                                                                                                                                    "
"1","  |=====================================                                                                                         |  29%"
"1","  |                                                                                                                                    "
"1","  |=====================================                                                                                         |  30%"
"1","  |                                                                                                                                    "
"1","  |======================================                                                                                        |  30%"
"1","  |                                                                                                                                    "
"1","  |=======================================                                                                                       |  31%"
"1","  |                                                                                                                                    "
"1","  |========================================                                                                                      |  32%"
"1","  |                                                                                                                                    "
"1","  |=========================================                                                                                     |  32%"
"1","  |                                                                                                                                    "
"1","  |=========================================                                                                                     |  33%"
"1","  |                                                                                                                                    "
"1","  |==========================================                                                                                    |  33%"
"1","  |                                                                                                                                    "
"1","  |==========================================                                                                                    |  34%"
"1","  |                                                                                                                                    "
"1","  |===========================================                                                                                   |  34%"
"1","  |                                                                                                                                    "
"1","  |============================================                                                                                  |  35%"
"1","  |                                                                                                                                    "
"1","  |=============================================                                                                                 |  35%"
"1","  |                                                                                                                                    "
"1","  |=============================================                                                                                 |  36%"
"1","  |                                                                                                                                    "
"1","  |==============================================                                                                                |  36%"
"1","  |                                                                                                                                    "
"1","  |==============================================                                                                                |  37%"
"1","  |                                                                                                                                    "
"1","  |===============================================                                                                               |  37%"
"1","  |                                                                                                                                    "
"1","  |===============================================                                                                               |  38%"
"1","  |                                                                                                                                    "
"1","  |================================================                                                                              |  38%"
"1","  |                                                                                                                                    "
"1","  |=================================================                                                                             |  39%"
"1","  |                                                                                                                                    "
"1","  |==================================================                                                                            |  39%"
"1","  |                                                                                                                                    "
"1","  |==================================================                                                                            |  40%"
"1","  |                                                                                                                                    "
"1","  |===================================================                                                                           |  40%"
"1","  |                                                                                                                                    "
"1","  |===================================================                                                                           |  41%"
"1","  |                                                                                                                                    "
"1","  |====================================================                                                                          |  41%"
"1","  |                                                                                                                                    "
"1","  |====================================================                                                                          |  42%"
"1","  |                                                                                                                                    "
"1","  |=====================================================                                                                         |  42%"
"1","  |                                                                                                                                    "
"1","  |======================================================                                                                        |  43%"
"1","  |                                                                                                                                    "
"1","  |=======================================================                                                                       |  43%"
"1","  |                                                                                                                                    "
"1","  |=======================================================                                                                       |  44%"
"1","  |                                                                                                                                    "
"1","  |========================================================                                                                      |  44%"
"1","  |                                                                                                                                    "
"1","  |========================================================                                                                      |  45%"
"1","  |                                                                                                                                    "
"1","  |=========================================================                                                                     |  45%"
"1","  |                                                                                                                                    "
"1","  |=========================================================                                                                     |  46%"
"1","  |                                                                                                                                    "
"1","  |==========================================================                                                                    |  46%"
"1","  |                                                                                                                                    "
"1","  |===========================================================                                                                   |  47%"
"1","  |                                                                                                                                    "
"1","  |============================================================                                                                  |  47%"
"1","  |                                                                                                                                    "
"1","  |============================================================                                                                  |  48%"
"1","  |                                                                                                                                    "
"1","  |=============================================================                                                                 |  48%"
"1","  |                                                                                                                                    "
"1","  |=============================================================                                                                 |  49%"
"1","  |                                                                                                                                    "
"1","  |==============================================================                                                                |  49%"
"1","  |                                                                                                                                    "
"1","  |==============================================================                                                                |  50%"
"1","  |                                                                                                                                    "
"1","  |===============================================================                                                               |  50%"
"1","  |                                                                                                                                    "
"1","  |================================================================                                                              |  50%"
"1","  |                                                                                                                                    "
"1","  |================================================================                                                              |  51%"
"1","  |                                                                                                                                    "
"1","  |=================================================================                                                             |  51%"
"1","  |                                                                                                                                    "
"1","  |=================================================================                                                             |  52%"
"1","  |                                                                                                                                    "
"1","  |==================================================================                                                            |  52%"
"1","  |                                                                                                                                    "
"1","  |==================================================================                                                            |  53%"
"1","  |                                                                                                                                    "
"1","  |===================================================================                                                           |  53%"
"1","  |                                                                                                                                    "
"1","  |===================================================================                                                           |  54%"
"1","  |                                                                                                                                    "
"1","  |====================================================================                                                          |  54%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================                                                         |  55%"
"1","  |                                                                                                                                    "
"1","  |======================================================================                                                        |  55%"
"1","  |                                                                                                                                    "
"1","  |======================================================================                                                        |  56%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================                                                       |  56%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================                                                       |  57%"
"1","  |                                                                                                                                    "
"1","  |========================================================================                                                      |  57%"
"1","  |                                                                                                                                    "
"1","  |========================================================================                                                      |  58%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================                                                     |  58%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================                                                    |  58%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================                                                    |  59%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================                                                   |  59%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================                                                   |  60%"
"1","  |                                                                                                                                    "
"1","  |============================================================================                                                  |  60%"
"1","  |                                                                                                                                    "
"1","  |============================================================================                                                  |  61%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================                                                 |  61%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================                                                |  62%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================                                               |  62%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================                                               |  63%"
"1","  |                                                                                                                                    "
"1","  |================================================================================                                              |  63%"
"1","  |                                                                                                                                    "
"1","  |================================================================================                                              |  64%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================                                             |  64%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================                                             |  65%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================                                            |  65%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================                                           |  66%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================                                          |  66%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================                                          |  67%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================                                         |  67%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================                                         |  68%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================                                        |  68%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================                                       |  69%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================                                      |  69%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================                                      |  70%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================                                     |  70%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================                                     |  71%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================                                    |  71%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================                                    |  72%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================                                   |  72%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================                                   |  73%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================                                  |  73%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================                                 |  74%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================                                |  74%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================                                |  75%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================                               |  75%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================                               |  76%"
"1","  |                                                                                                                                    "
"1","  |================================================================================================                              |  76%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================                             |  77%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================                            |  77%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================                            |  78%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================                           |  78%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================                           |  79%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================                          |  79%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================                         |  80%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================                         |  81%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================                        |  81%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================                       |  81%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================                       |  82%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================                      |  82%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================                      |  83%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================                     |  83%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================                     |  84%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================                    |  84%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================                   |  85%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================                  |  85%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================                  |  86%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================================                 |  86%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================================                 |  87%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================                |  87%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================                |  88%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================================               |  88%"
"1","  |                                                                                                                                    "
"1","  |================================================================================================================              |  89%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================================             |  89%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================================             |  90%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================================            |  90%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================================            |  91%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================================           |  91%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================================           |  92%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================================          |  92%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================================         |  93%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================================        |  93%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================================        |  94%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================================       |  94%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================================       |  95%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================================      |  95%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================================      |  96%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================================     |  96%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================================    |  97%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================================   |  97%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================================   |  98%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================  |  98%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================  |  99%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================= |  99%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================================| 100%"
"1","
"
"0","heat_vulnerability <- st_read('https://opendata.arcgis.com/api/v3/datasets/6afc1177d0cc49dc8c731532b95ccd1f_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1') %>% "
"0","  st_transform('EPSG:2272') %>% "
"0","  select('geoid10','hei_score')"
"1","Reading layer `"
"1","heat_vulnerability_ct"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/api/v3/datasets/6afc1177d0cc49dc8c731532b95ccd1f_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 384 features and 10 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28031 ymin: 39.86747 xmax: -74.95575 ymax: 40.13793"
"1","
"
"1","Geodetic CRS:  WGS 84
"
