Census Block,FY23 Count,FY24 Count,Grand Total
421010001014015,,2,2
421010001023002,,1,1
421010003001010,1,,1
421010003001011,2,,2
421010003001013,1,,1
421010008012006,1,,1
421010008032003,,1,1
421010008033000,1,,1
421010010011006,,1,1
421010010024002,,7,7
421010011021001,5,,5
421010011023000,1,,1
421010012012001,1,,1
421010012012002,,1,1
421010012041004,,1,1
421010012041007,,1,1
421010012042001,1,,1
421010012042006,1,,1
421010013012001,1,,1
421010013012008,1,,1
421010013021007,,1,1
421010013022006,1,,1
421010013023001,1,,1
421010013024020,1,,1
421010014001002,,1,1
421010014001006,,1,1
421010014001015,1,,1
421010014002002,1,,1
421010014002006,1,,1
421010014003014,1,,1
421010014003020,5,,5
421010015002004,1,,1
421010015002031,1,1,2
421010015002032,,1,1
421010016002007,1,,1
421010017001006,1,,1
421010017002017,1,,1
421010018002013,1,,1
421010019002007,1,,1
421010019003011,,2,2
421010020001003,1,,1
421010020001004,,1,1
421010020001005,1,,1
421010020001007,,1,1
421010020001009,1,,1
421010020001010,1,,1
421010020001012,1,,1
421010020002009,1,,1
421010021001007,1,1,2
421010021002013,2,,2
421010021002015,2,,2
421010021002020,1,,1
421010021002021,2,,2
421010022003008,1,,1
421010023001002,,1,1
421010023001007,1,,1
421010023002005,1,,1
421010023002008,,1,1
421010024001001,,1,1
421010024001002,1,,1
421010024002009,1,,1
421010024002011,1,,1
421010024003019,,1,1
421010024004004,,1,1
421010024005001,1,,1
421010024005007,1,,1
421010025001009,1,,1
421010025002002,1,,1
421010025002015,2,,2
421010025003004,1,,1
421010025003006,1,,1
421010025004001,1,,1
421010025004007,1,,1
421010027012008,1,,1
421010027012010,1,,1
421010027021000,,1,1
421010027021009,,1,1
421010027022000,1,,1
421010027022015,1,,1
421010027022024,,1,1
421010028011008,1,,1
421010028011011,1,,1
421010028012003,,1,1
421010028021004,1,,1
421010028022000,,1,1
421010028022005,,1,1
421010028023000,,1,1
421010028023001,1,1,2
421010029001000,2,,2
421010029001001,1,,1
421010029001005,,1,1
421010029001009,1,,1
421010029001012,1,,1
421010029002000,,1,1
421010029002002,,1,1
421010029003001,1,,1
421010030012005,1,,1
421010030021000,1,,1
421010030021006,1,,1
421010030022001,1,,1
421010031001011,1,,1
421010031001014,,2,2
421010031001017,,1,1
421010031001019,,1,1
421010031003000,1,,1
421010031003001,1,,1
421010031004002,1,,1
421010031004003,1,,1
421010031004005,,1,1
421010031004008,1,1,2
421010031005000,1,,1
421010031005003,1,,1
421010031005007,1,,1
421010031005010,1,,1
421010031005011,1,,1
421010031006008,1,,1
421010031006009,1,,1
421010032002000,,1,1
421010032006002,1,1,2
421010032006005,1,,1
421010033001004,,1,1
421010033001005,1,,1
421010033001010,1,,1
421010036001000,,1,1
421010036001013,1,,1
421010036004010,,1,1
421010037011005,1,,1
421010037013006,1,,1
421010037021006,,1,1
421010037022005,,1,1
421010037023006,3,,3
421010038001005,1,,1
421010039011010,1,,1
421010039013002,1,,1
421010039014003,,1,1
421010039014019,,1,1
421010040011006,1,1,2
421010040012011,1,,1
421010040013001,1,,1
421010040013011,1,,1
421010040014008,1,,1
421010040023000,,1,1
421010040023004,1,,1
421010040023017,1,,1
421010040024012,,1,1
421010041011002,1,,1
421010041013025,2,,2
421010041041004,1,,1
421010042013006,1,,1
421010042014001,1,,1
421010042014004,1,,1
421010042023006,1,,1
421010054001008,1,,1
421010060001010,1,,1
421010060001017,,1,1
421010060005002,1,,1
421010062001004,,1,1
421010063004003,,1,1
421010065001016,,1,1
421010065003008,,1,1
421010065003010,,1,1
421010066002001,,3,3
421010066003000,,3,3
421010066003004,1,,1
421010066003010,,2,2
421010066003013,,3,3
421010066003014,,2,2
421010066003018,,4,4
421010070003007,1,,1
421010070004003,,2,2
421010070004004,,2,2
421010070005005,,2,2
421010070005009,,3,3
421010070005012,,3,3
421010071021007,1,,1
421010071023001,1,,1
421010071025003,,1,1
421010072002005,,1,1
421010073001004,,1,1
421010073002002,1,,1
421010073003001,,1,1
421010073003002,1,2,3
421010073003003,,1,1
421010073004001,1,,1
421010074001006,,1,1
421010074002000,2,,2
421010074002002,,1,1
421010074002010,1,,1
421010074002016,1,,1
421010074005003,1,,1
421010077001003,1,,1
421010077001004,1,,1
421010078005003,2,,2
421010078005004,1,,1
421010079003001,1,,1
421010079003003,1,,1
421010079003005,1,,1
421010079004002,1,,1
421010079004005,1,,1
421010080002000,1,,1
421010080002002,1,,1
421010080002005,1,,1
421010080003003,1,,1
421010080003004,,1,1
421010080003005,1,,1
421010080004004,1,,1
421010080004007,1,,1
421010080004008,2,,2
421010081011000,,1,1
421010081011005,1,,1
421010081021004,,2,2
421010081021005,1,,1
421010081023004,1,,1
421010081023010,,1,1
421010081024005,1,,1
421010082005007,1,,1
421010082006000,,1,1
421010082006005,1,,1
421010082007001,,1,1
421010083012008,1,,1
421010083021004,,4,4
421010083022006,2,,2
421010083022017,,3,3
421010083022018,,1,1
421010083023000,,1,1
421010083023001,,2,2
421010083023002,,2,2
421010083023003,,4,4
421010083023007,,2,2
421010083023008,,1,1
421010083024003,,1,1
421010083024005,1,1,2
421010083024006,,1,1
421010084001009,,1,1
421010084004009,,2,2
421010084006002,,1,1
421010085001000,1,,1
421010085001001,,3,3
421010085001005,,1,1
421010085003001,1,,1
421010085003003,1,,1
421010085003007,1,,1
421010085004008,,1,1
421010085005003,1,,1
421010085005004,1,1,2
421010085006001,1,1,2
421010086012010,1,,1
421010086022005,1,,1
421010086023001,1,,1
421010086023002,,1,1
421010087013003,,1,1
421010091002004,1,,1
421010092002000,1,,1
421010092002005,1,,1
421010092002006,,1,1
421010093003006,,1,1
421010094004009,,1,1
421010095001002,1,,1
421010095002004,,5,5
421010095003014,1,,1
421010096002005,,3,3
421010098021003,1,,1
421010098021006,1,1,2
421010098023008,,1,1
421010100001007,1,,1
421010101002002,1,,1
421010101004005,1,,1
421010104002005,1,,1
421010107003005,,1,1
421010107003012,1,,1
421010108002018,1,,1
421010110001002,,3,3
421010110003000,,6,6
421010110003005,,14,14
421010110004004,,2,2
421010111001000,3,,3
421010111002011,1,,1
421010111002014,3,,3
421010111003016,,1,1
421010112003002,1,,1
421010113001003,1,,1
421010113002009,,1,1
421010114005003,,2,2
421010114006010,1,,1
421010114006012,,5,5
421010115001002,1,,1
421010115004001,,1,1
421010118002002,1,,1
421010118005001,,1,1
421010119001006,,1,1
421010119002001,1,,1
421010119003003,,1,1
421010120001017,3,1,4
421010121001000,1,,1
421010121001008,,1,1
421010121002004,1,,1
421010122044003,1,,1
421010133002005,2,,2
421010134012007,1,,1
421010134012012,1,,1
421010135001000,,1,1
421010135001002,1,,1
421010135002010,1,,1
421010135002013,1,,1
421010135002019,1,,1
421010135003012,10,1,11
421010135003013,,1,1
421010136021001,1,1,2
421010136022001,1,,1
421010136022007,1,,1
421010136022008,1,,1
421010136022011,1,,1
421010136024002,1,,1
421010136024004,1,,1
421010137011007,,1,1
421010137011008,,1,1
421010137012008,1,,1
421010137022009,1,,1
421010137023001,,1,1
421010137023004,1,1,2
421010137023006,,1,1
421010138002002,,1,1
421010138002012,1,1,2
421010138002016,,1,1
421010138002031,,1,1
421010139003002,,1,1
421010140001007,1,,1
421010140001011,1,,1
421010140002010,1,,1
421010140002011,1,,1
421010141002000,,10,10
421010142011004,,1,1
421010142021001,,1,1
421010142021004,2,,2
421010143001022,1,,1
421010143002010,1,,1
421010143002017,,1,1
421010143002022,1,,1
421010143002025,,3,3
421010144002008,1,,1
421010144003016,,4,4
421010144003017,,1,1
421010144003018,2,,2
421010144004001,,1,1
421010144004003,,1,1
421010144004018,1,,1
421010145001000,,1,1
421010145002008,,1,1
421010149002003,,1,1
421010149004004,1,1,2
421010149005001,,1,1
421010149006009,,1,1
421010151021000,,1,1
421010151021007,1,,1
421010151022004,,1,1
421010151023012,1,,1
421010152001005,,1,1
421010156001006,,1,1
421010157001004,1,,1
421010157002001,2,1,3
421010157003005,,2,2
421010157003009,,1,1
421010157003010,,1,1
421010158001008,,1,1
421010158001009,,1,1
421010158002002,4,,4
421010158002006,1,,1
421010158002013,,2,2
421010158003003,,1,1
421010158003006,,1,1
421010158005010,,1,1
421010158006002,1,1,2
421010158006006,,1,1
421010160011003,,1,1
421010160011004,,1,1
421010160011005,,1,1
421010160011012,1,3,4
421010160011014,,1,1
421010160011016,,1,1
421010160012006,1,,1
421010160012014,,2,2
421010160012015,,1,1
421010160012019,,1,1
421010160021003,,1,1
421010160021008,,1,1
421010160021013,,2,2
421010160022002,,2,2
421010160022004,,1,1
421010160022007,1,,1
421010160022008,,1,1
421010160022011,,1,1
421010160023004,,1,1
421010160023011,,1,1
421010160024014,,1,1
421010160024015,,1,1
421010160025009,1,,1
421010160025011,,2,2
421010161001003,,1,1
421010161001005,1,,1
421010161001009,1,,1
421010161001020,1,,1
421010161001023,,1,1
421010161001026,1,,1
421010161001029,,3,3
421010161001037,,1,1
421010161001045,,1,1
421010161002001,,1,1
421010161002010,,1,1
421010161002012,1,,1
421010161003001,,2,2
421010161004012,,1,1
421010161004013,1,,1
421010161004015,,1,1
421010161004017,1,,1
421010161004021,1,,1
421010163001009,,1,1
421010163002006,,1,1
421010163002022,,1,1
421010163002026,,1,1
421010163003005,,1,1
421010167023007,,1,1
421010169022011,,1,1
421010169024003,,1,1
421010171002001,,1,1
421010172023001,,1,1
421010173003017,1,,1
421010174002004,1,,1
421010175001019,1,,1
421010175005007,,1,1
421010176021009,,1,1
421010176021010,,2,2
421010176023000,,3,3
421010176023016,,1,1
421010176023022,,4,4
421010176023023,,8,8
421010179002002,1,,1
421010179002004,,1,1
421010179002006,,1,1
421010179003000,,2,2
421010179004013,1,,1
421010179004014,,1,1
421010180012003,,1,1
421010180013002,,1,1
421010180021000,,1,1
421010180021003,1,,1
421010180021004,,1,1
421010180022002,,1,1
421010180022011,,1,1
421010180022012,,1,1
421010180023013,2,,2
421010180023014,,1,1
421010180023021,,1,1
421010180024014,1,,1
421010183003021,1,,1
421010183004000,1,,1
421010184002007,,2,2
421010184002017,1,,1
421010188021004,,6,6
421010188022001,,1,1
421010192002002,,9,9
421010192004013,1,,1
421010195012006,,1,1
421010195013010,,3,3
421010198001015,,1,1
421010198004001,1,,1
421010202001008,1,,1
421010202001017,,2,2
421010202003002,,1,1
421010205001009,,1,1
421010207012004,1,,1
421010207012007,1,,1
421010207013005,,1,1
421010209001003,1,1,2
421010209001004,,3,3
421010209002001,,1,1
421010209003002,,2,2
421010209004003,1,,1
421010209004005,1,,1
421010210001001,1,1,2
421010210001003,,1,1
421010210003003,,2,2
421010210004008,,1,1
421010210004035,,1,1
421010210005000,1,,1
421010210005002,,1,1
421010211001004,,1,1
421010211001005,,1,1
421010211001006,,1,1
421010211002000,2,,2
421010211002011,1,,1
421010212001006,1,,1
421010212001007,,1,1
421010212002003,,2,2
421010213001001,,1,1
421010213002000,1,,1
421010213002004,1,,1
421010213003001,1,,1
421010213003002,1,,1
421010213003005,,1,1
421010213004004,2,,2
421010213004005,1,,1
421010213004006,1,,1
421010213005004,,1,1
421010213005006,,1,1
421010214001011,,1,1
421010214001013,1,,1
421010214002002,,1,1
421010215001010,1,,1
421010215002002,1,,1
421010215002003,,4,4
421010215002027,,1,1
421010217001010,,1,1
421010217002000,1,,1
421010217002007,4,,4
421010217003000,,2,2
421010217004003,,2,2
421010217004004,,1,1
421010217004005,,1,1
421010217004007,,1,1
421010217004009,,2,2
421010218001000,,1,1
421010219001004,,2,2
421010219001006,,1,1
421010219001011,,2,2
421010219001029,,1,1
421010220001000,,4,4
421010235001008,,1,1
421010235001009,1,,1
421010235001013,1,,1
421010236001002,,1,1
421010236001005,,1,1
421010236002002,,1,1
421010236002011,1,,1
421010237001002,,1,1
421010237001003,1,,1
421010237002000,1,,1
421010237003001,,1,1
421010237003006,,1,1
421010238001002,,1,1
421010238001003,,2,2
421010238001004,,1,1
421010238004000,,1,1
421010238005000,,1,1
421010240001003,1,,1
421010240002005,,1,1
421010242003000,,1,1
421010242003001,1,,1
421010242004001,,2,2
421010243001000,1,,1
421010243001001,,2,2
421010243002006,1,,1
421010243003000,,2,2
421010244001002,,1,1
421010244003005,,1,1
421010245002016,,1,1
421010245002017,,1,1
421010246002003,,2,2
421010248002009,,1,1
421010249004001,,2,2
421010252002005,,1,1
421010252004004,,3,3
421010252005002,,1,1
421010252006005,,1,1
421010253003006,,1,1
421010254001001,,1,1
421010254002008,,1,1
421010254003005,,1,1
421010254004017,,1,1
421010255002006,,1,1
421010255002011,1,,1
421010255002015,,1,1
421010256001007,,1,1
421010256001008,1,,1
421010256001009,,1,1
421010256001010,,1,1
421010256001013,,3,3
421010256002001,1,,1
421010257001001,,1,1
421010257001004,2,1,3
421010257003001,,3,3
421010258001013,1,,1
421010260001004,1,,1
421010260002001,1,,1
421010260002007,1,,1
421010261002004,3,,3
421010262004008,1,,1
421010263013006,2,,2
421010263021002,1,1,2
421010263024011,,1,1
421010264001003,,1,1
421010266001006,1,,1
421010267002012,,1,1
421010267004006,,1,1
421010267004007,1,,1
421010267004008,1,,1
421010268004006,,2,2
421010272003005,,1,1
421010275001008,,1,1
421010275002000,,2,2
421010276004006,,1,1
421010277002001,,1,1
421010278003003,,1,1
421010279012005,1,,1
421010279022016,,1,1
421010280003007,,1,1
421010281001001,1,,1
421010281001003,,1,1
421010282003027,1,,1
421010284002005,1,,1
421010287001013,,2,2
421010287001014,,1,1
421010287001020,,2,2
421010288003001,,2,2
421010293002014,2,,2
421010298004008,1,,1
421010299002009,,1,1
421010305023004,,1,1
421010306003014,4,,4
421010307003002,,3,3
421010308004006,,1,1
421010308004013,,1,1
421010315012018,,1,1
421010315013011,,1,1
421010316002003,,1,1
421010316005000,,1,1
421010317005003,,1,1
421010318001009,1,,1
421010319002007,,1,1
421010320007000,2,,2
421010321001005,2,,2
421010321003012,1,,1
421010326002001,,1,1
421010326003006,,1,1
421010330003003,,1,1
421010330003004,,1,1
421010330006001,,1,1
421010330006008,,2,2
421010331011009,1,,1
421010331011017,,2,2
421010331012014,,1,1
421010331021002,,1,1
421010333001026,,1,1
421010334004012,1,,1
421010339001004,,1,1
421010339002015,,1,1
421010340003007,2,,2
421010341001005,,1,1
421010344004004,,1,1
421010346001001,,1,1
421010346001002,,3,3
421010347021005,,1,1
421010348022009,,1,1
421010349002006,,2,2
421010349003001,,1,1
421010352001016,,1,1
421010352002007,,1,1
421010353022003,2,,2
421010353022009,,1,1
421010355001008,,1,1
421010355001017,1,,1
421010355003005,,1,1
421010356022021,1,,1
421010363031002,,1,1
421010366001008,1,,1
421010375001017,,2,2
421010376002004,,4,4
421010378008000,1,,1
421010378008003,,1,1
421010378008012,,1,1
421010379005006,1,,1
421010379006001,1,,1
421010379006007,1,,1
421010380002020,,1,1
421010382002011,,1,1
421010382002013,,1,1
421010385001010,,1,1
421010387001013,,1,1
421010387001021,,1,1
421010387001025,1,,1
421010388001005,,1,1
421010388002001,,1,1
421010388002003,,1,1
421010388002004,,1,1
421010388002005,,1,1
421010388002012,4,,4
421010388003000,,1,1
421010388003002,,1,1
421010388004007,,1,1
421010388004010,1,1,2
Grand Total,383,570,953
